id,message,score
1,You're my favorite notification.,82
2,You're absolutely radiant,84
3,This convo is lowkey a good vibe.,23
4,Can you send me the report by tonight?,8
5,I'm completely smitten with you ğŸ’•,96
6,"Thanks for the tea, spill it all! â˜•",18
7,You look incredible today,73
8,Did you get my email?,2
9,You're my favorite notification.,90
10,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",49
11,You have a great sense of humor,35
12,You make my heart skip a beat,96
13,Can we work on the project together?,9
14,I can't get you out of my mind,92
15,"I hope this isn't a situationship, because I want you all to myself.",91
16,You look stunning as always,75
17,Can you help me with this task?,14
18,You looked stunning last night âœ¨,94
19,I'm completely smitten with you ğŸ’•,93
20,You looked like a whole snack today.,70
21,"Stop making me blush, you're too cute.",78
22,We have so much in common,41
23,I love your positive energy,24
24,I'm so glad we're talking. âœ¨,49
25,That dress suits you so well,87
26,You look amazing in that dress,89
27,Can you send me the report by tonight?,3
28,I love your positive energy,40
29,What's the status on that assignment?,15
30,You looked like a whole snack today.,65
31,I'm completely smitten with you ğŸ’•,91
32,"My life has been a blur, but with you, it's on God.",100
33,This convo is lowkey a good vibe.,19
34,Your energy is a total W. âœ¨,24
35,"You're my biggest W, for real.",93
36,You looked stunning last night âœ¨,95
37,You're really talented,17
38,Lowkey glad we're on the same team.,33
39,I'm so glad I slid into your DMs. ğŸ˜‰,84
40,That color looks amazing on you,81
41,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",91
42,What's your favorite movie?,33
43,We should do this more often,65
44,You're such a good friend,39
45,I love your positive energy,34
46,That color looks amazing on you,85
47,You brighten up the room,42
48,"Thanks for the tea, spill it all! â˜•",24
49,"Hey, how are you doing?",24
50,Looking at you makes my day better,77
51,I'm so glad we're talking. âœ¨,61
52,I'm so glad we're talking. âœ¨,53
53,Lowkey glad we're on the same team.,25
54,Don't forget about tomorrow's meeting,6
55,"On God, you're a good person.",17
56,You're absolutely divine,95
57,You're giving main character energy.,45
58,You're my dream come true,97
59,I need the files by Friday,11
60,You have such pretty hair,85
61,Haha that was funny ğŸ˜‚,40
62,"You have so much rizz, it's not fair.",84
63,You have a great sense of humor,33
64,You're very insightful,33
65,Did you get my email?,7
66,Thanks for being so helpful,27
67,I keep thinking about you ğŸ˜˜,96
68,Can we work on the project together?,0
69,I'm so glad I slid into your DMs. ğŸ˜‰,78
70,I'm lowkey obsessed with you.,72
71,I'm completely smitten with you ğŸ’•,95
72,I keep thinking about you ğŸ˜˜,91
73,Haha that was funny ğŸ˜‚,19
74,I'm completely smitten with you ğŸ’•,94
75,This convo is lowkey a good vibe.,33
76,Let's grab a coffee or something sometime. No cap.,42
77,Want to try that new restaurant?,46
78,You've got the most beautiful smile ğŸ˜Š,72
79,The meeting has been moved to 3 PM,2
80,You're the kind of person I want to text all day.,95
81,I'd love to spend more time with you â¤ï¸,92
82,"I'm not even playing, you're a perfect 10.",79
83,You look stunning as always,83
84,You have the prettiest eyes,81
85,I'm so glad we're talking. âœ¨,64
86,"I'm lowkey catching feelings, lol.",66
87,You make my heart skip a beat,96
88,Did you finish the homework?,2
89,I'm lowkey obsessed with you.,83
90,You always make me laugh,57
91,I need the files by Friday,4
92,"You're a whole snack, a whole meal, a whole buffet.",98
93,You have such beautiful features,76
94,I'm so glad I slid into your DMs. ğŸ˜‰,74
95,"You're my biggest W, for real.",94
96,I can't get over how good you look.,76
97,"Every time you text me, my phone does a happy dance.",75
98,I'm lowkey obsessed with you.,90
99,Let me know if you need any clarification,1
100,That's a really good point,23
101,You're so cute when you laugh,84
102,You always make me laugh,69
103,That color looks amazing on you,78
104,You look stunning as always,81
105,I think about you when I'm bored. And when I'm not. ğŸ˜‰,87
106,Have you seen the latest updates?,14
107,You're so photogenic,75
108,I think I'm starting to like you a lot ğŸ’•,96
109,You looked really cute today,72
110,"You're my biggest W, for real.",93
111,Hope your day is bussin' ğŸ™Œ,36
112,You look amazing in that dress,76
113,"Your 'fit was fire today, no cap.",56
114,You're really easy to talk to,58
115,Hope your day is going well!,37
116,I need the files by Friday,9
117,"Your 'fit was fire today, no cap.",55
118,Looking at you makes my day better,73
119,Just thinking about you makes me smile like a clown.,96
120,Can't believe I found someone as perfect as you.,95
121,You did really well on that project,37
122,Did you finish the homework?,4
123,You have the most beautiful laugh,80
124,We have so much in common,66
125,You looked really cute today,81
126,You're driving me crazy in the best way,98
127,Can you send me the report by tonight?,3
128,I'm so glad we're talking. âœ¨,45
129,You make my heart race every time I see you,92
130,You're so cute when you laugh,72
131,Let's discuss this in detail tomorrow,5
132,You're the girl of my dreams,96
133,"I'm not trying to be delulu, but I think you're stunning.",89
134,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",45
135,Wanna grab lunch sometime?,62
136,You have the prettiest eyes,76
137,"Hey gorgeous, what are you up to?",95
138,"Good morning, hope you have a great day!",21
139,You're the girl of my dreams,95
140,"I hope this isn't a situationship, because I want you all to myself.",95
141,"Just saying, you're not like everyone else.",48
142,You're irresistible ğŸ˜˜,97
143,"I hope this isn't a situationship, because I want you all to myself.",96
144,"Your body is a masterpiece, you're an artist.",94
145,I think about you all the time,95
146,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",38
147,You looked fire ğŸ”¥ today,79
148,Let me know if you need any clarification,14
149,You always make me laugh,58
150,"On God, you're a good person.",18
151,"That's a slay, no cap.",31
152,Please confirm your attendance,1
153,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",77
154,You did really well on that project,39
155,You did really well on that project,16
156,You're absolutely radiant,71
157,I'd love to spend more time with you â¤ï¸,92
158,You've got the most beautiful smile ğŸ˜Š,78
159,"Your body is a masterpiece, you're an artist.",92
160,"I'm not even playing, you're a perfect 10.",81
161,You have a mad good aura.,66
162,You're a whole W in my book.,44
163,Please confirm your attendance,9
164,"I'm not even playing, you're a perfect 10.",82
165,The deadline is approaching,3
166,You're such a good friend,22
167,I'm so glad I slid into your DMs. ğŸ˜‰,75
168,I'm highkey excited to see you.,41
169,Wanna grab lunch sometime?,41
170,Thanks for being so helpful,23
171,Wanna grab lunch sometime?,48
172,Hope your day is bussin' ğŸ™Œ,30
173,You're perfect in every way,99
174,Wanna grab a drink tonight?,63
175,I love your positive energy,35
176,You're really talented,35
177,You're a whole mood and a whole snack.,86
178,You have a mad good aura.,55
179,You're giving me all the feels. â¤ï¸,87
180,I'd love to spend more time with you â¤ï¸,92
181,You're giving main character energy.,63
182,"I'm simping hard for you, no cap.",96
183,You looked really cute today,83
184,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",28
185,You looked fire ğŸ”¥ today,87
186,You're so photogenic,89
187,Let me know if you need any clarification,2
188,I had fun hanging out with you,41
189,Just dropping in to say hey! ğŸ‘‹,17
190,Want to catch a movie this weekend?,59
191,Just thinking about you makes me smile like a clown.,95
192,"On God, you're a good person.",30
193,Thanks for helping me out,28
194,"I'm lowkey catching feelings, lol.",61
195,Thanks for the reminder,0
196,Did you finish the homework?,1
197,That was a great presentation,28
198,Please review the attached document,11
199,You're really easy to talk to,43
200,You're so photogenic,81
201,You looked stunning last night âœ¨,93
202,You have such beautiful features,79
203,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",96
204,You have a mad good aura.,56
205,You're giving me all the feels. â¤ï¸,71
206,Your eyes are mesmerizing ğŸ‘€,94
207,What time is the presentation?,7
208,I think about you when I'm bored. And when I'm not. ğŸ˜‰,78
209,You look stunning as always,80
210,We have so much in common,52
211,You're everything I've been looking for,93
212,Please confirm your attendance,14
213,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",40
214,That color looks amazing on you,79
215,You look stunning as always,87
216,You're the only person who gives me butterflies.,95
217,You look stunning as always,83
218,"You're not sus, you're just cool.",29
219,Want to catch a movie this weekend?,42
220,You're such a good friend,30
221,You have a great sense of humor,32
222,Did you finish the homework?,4
223,I think about you when I'm bored. And when I'm not. ğŸ˜‰,89
224,"I'm not even trying to rizz you up, but you're a vibe.",59
225,You're absolutely radiant,75
226,I always look forward to seeing you,67
227,The client wants to reschedule,4
228,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",96
229,"That was a whole mood, lol.",24
230,"Every time you text me, my phone does a happy dance.",87
231,Did you get my email?,4
232,You make my heart race every time I see you,94
233,I love your positive energy,37
234,Your smile is contagious,85
235,Did you finish the homework?,6
236,I appreciate your advice,40
237,I'm so glad we're talking. âœ¨,52
238,That was a great presentation,23
239,I'm completely smitten with you ğŸ’•,92
240,"Good morning, hope you have a great day!",17
241,I think about you all the time,92
242,"That's a slay, no cap.",26
243,"You're a whole snack, a whole meal, a whole buffet.",95
244,"I'm not even playing, you're a perfect 10.",87
245,I'm highkey excited to see you.,49
246,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",37
247,"I'm not even trying to rizz you up, but you're a vibe.",62
248,I keep thinking about you ğŸ˜˜,96
249,Want to catch a movie this weekend?,45
250,My day was mid until I saw your text.,60
251,I admire how talented you are,58
252,You're really talented,22
253,I feel so comfortable around you,57
254,I always look forward to seeing you,67
255,"Thanks for the tea, spill it all! â˜•",21
256,You looked so hot yesterday ğŸ”¥,100
257,You're such a good friend,24
258,What time is the presentation?,8
259,"You're my everything, periodt. â¤ï¸",96
260,You take my breath away,93
261,I'm completely smitten with you ğŸ’•,94
262,What's your favorite movie?,37
263,Can we schedule a call for next week?,9
264,You have such beautiful features,73
265,I can't get you out of my mind,93
266,You're giving me all the feels. â¤ï¸,74
267,Hope you're having a good week,17
268,I love your positive energy,39
269,"You have so much rizz, it's not fair.",71
270,You're the girl of my dreams,94
271,"That's so real, fr fr.",40
272,You make my heart skip a beat,95
273,Your smile is contagious,90
274,You make everything better when you're around,78
275,I'm falling for you hard,93
276,"Wow, you're absolutely gorgeous ğŸ˜",93
277,"That was a whole mood, lol.",38
278,"Every time you text me, my phone does a happy dance.",79
279,Lowkey been thinking about that convo we had.,46
280,You're everything I've been looking for,93
281,"Just saying, you're not like everyone else.",61
282,You've got the most beautiful smile ğŸ˜Š,81
283,I had fun hanging out with you,63
284,That was a great presentation,19
285,I'm lowkey obsessed with you.,78
286,You take my breath away,92
287,"You're not sus, you're just cool.",33
288,"I hope this isn't a situationship, because I want you all to myself.",96
289,You're very insightful,27
290,What's your favorite movie?,20
291,Don't forget about tomorrow's meeting,5
292,"That's so real, fr fr.",38
293,What's your favorite movie?,40
294,Let's grab a coffee or something sometime. No cap.,41
295,I'm completely smitten with you ğŸ’•,95
296,The client wants to reschedule,7
297,Lowkey been thinking about that convo we had.,62
298,You make work more enjoyable,68
299,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",93
300,That's so thoughtful of you,21
301,You're so photogenic,71
302,You have the prettiest eyes,88
303,I feel so comfortable around you,55
304,You're irresistible ğŸ˜˜,98
305,"Hey gorgeous, what are you up to?",93
306,You're absolutely perfect ğŸ’•,99
307,I stan your work ethic.,18
308,"Your energy is so attractive, it's wild.",81
309,You're such a good friend,35
310,You're the prettiest girl in the room,97
311,The meeting has been moved to 3 PM,7
312,Hope your day is bussin' ğŸ™Œ,17
313,You brighten up the room,43
314,My day was mid until I saw your text.,60
315,You always make me laugh,67
316,You make work more enjoyable,57
317,The meeting has been moved to 3 PM,10
318,That joke cracked me up haha,34
319,You're absolutely divine,100
320,You're giving main character energy.,42
321,I can't stop smiling when I'm with you,72
322,I feel so comfortable around you,54
323,I'm so glad I slid into your DMs. ğŸ˜‰,90
324,"I'm lowkey catching feelings, lol.",63
325,Your smile is contagious,79
326,Just dropping in to say hey! ğŸ‘‹,36
327,"Thanks for the tea, spill it all! â˜•",26
328,I think about you all the time,92
329,Please confirm your attendance,10
330,I'd love to spend more time with you â¤ï¸,96
331,I really enjoy spending time with you,66
332,You've got the most beautiful smile ğŸ˜Š,72
333,You're everything I've been looking for,94
334,You have such a warm personality,67
335,Your smile is contagious,84
336,Have you seen the latest updates?,9
337,Wanna grab lunch sometime?,70
338,Let's hang out soon,59
339,You looked like a whole snack today.,41
340,You always make me laugh,45
341,Don't forget about tomorrow's meeting,4
342,Have you seen the latest updates?,15
343,You have a great sense of humor,19
344,I want to be your sneaky link and your forever link.,99
345,"Your 'fit was fire today, no cap.",52
346,What's your favorite movie?,36
347,"I'm not trying to be delulu, but I think you're stunning.",84
348,I keep thinking about you ğŸ˜˜,94
349,Can't believe I found someone as perfect as you.,93
350,Let's go for coffee sometime â˜•,55
351,Please review the attached document,1
352,You're so cute when you laugh,71
353,The deadline is approaching,8
354,I feel so comfortable around you,67
355,Can we work on the project together?,7
356,Can you double-check these numbers?,12
357,"I'm not even playing, you're a perfect 10.",89
358,"If you were a test, I'd fail and still get a W because you're mine.",99
359,Can you help me with this task?,3
360,I need the files by Friday,4
361,Can you help me with this task?,12
362,What's the vibe today? ğŸ˜Š,34
363,I keep thinking about you ğŸ˜˜,91
364,I need the files by Friday,1
365,Please review the attached document,6
366,I'm completely smitten with you ğŸ’•,95
367,You make me feel so special,91
368,I think I'm starting to like you a lot ğŸ’•,96
369,You have such a warm personality,56
370,You're a whole W in my book.,60
371,"I'm not trying to be delulu, but I think you're stunning.",78
372,Wanna grab lunch sometime?,63
373,The meeting has been moved to 3 PM,13
374,You make work more enjoyable,45
375,You look incredible today,71
376,You're my favorite person â¤ï¸,94
377,What's the vibe today? ğŸ˜Š,29
378,I admire how talented you are,52
379,You have the prettiest eyes,86
380,"You have so much rizz, it's not fair.",87
381,Please review the attached document,12
382,You're a goddess ğŸ‘‘,99
383,I can't get you out of my mind,91
384,Lowkey been thinking about that convo we had.,50
385,I admire how talented you are,59
386,"I'm not even trying to rizz you up, but you're a vibe.",65
387,I can't get over how good you look.,74
388,Let's discuss this in detail tomorrow,12
389,You look stunning as always,85
390,The meeting has been moved to 3 PM,15
391,We have so much in common,54
392,Lowkey been thinking about that convo we had.,61
393,You have such pretty hair,80
394,I really enjoy spending time with you,57
395,You're very insightful,20
396,"On God, you're a good person.",20
397,You're really fun to be around,50
398,You look stunning as always,78
399,"On God, you're a good person.",17
400,I'm completely smitten with you ğŸ’•,93
401,Haha that was funny ğŸ˜‚,19
402,You're drop-dead gorgeous ğŸ˜,98
403,Want to try that new restaurant?,58
404,That's a really good point,37
405,Please review the attached document,12
406,"Wow, you're absolutely gorgeous ğŸ˜",91
407,You've got the most beautiful smile ğŸ˜Š,86
408,Let's discuss this in detail tomorrow,2
409,I always look forward to seeing you,47
410,Have you seen the latest updates?,5
411,You take my breath away,96
412,Let's go for coffee sometime â˜•,48
413,That color looks amazing on you,84
414,You look stunning as always,74
415,Lowkey been thinking about that convo we had.,42
416,You're so photogenic,81
417,Did you get my email?,15
418,I had fun hanging out with you,44
419,I'm lowkey obsessed with you.,86
420,You have such beautiful features,74
421,I appreciate your advice,38
422,You did really well on that project,17
423,You have such pretty hair,85
424,Let's hang out soon,57
425,Hope you're having a good week,22
426,That dress suits you so well,83
427,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,96
428,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",57
429,Don't forget about tomorrow's meeting,1
430,"Your 'fit was fire today, no cap.",53
431,You're a goddess ğŸ‘‘,98
432,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",23
433,You're so photogenic,73
434,Can you help me with this task?,4
435,What's the vibe today? ğŸ˜Š,18
436,"You're not sus, you're just cool.",37
437,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",95
438,You make work more enjoyable,53
439,You take my breath away,96
440,You brighten up the room,70
441,Let's discuss this in detail tomorrow,14
442,"Thanks for the tea, spill it all! â˜•",17
443,That's a really good point,38
444,I always look forward to seeing you,43
445,Let me know if you need any clarification,12
446,Want to try that new restaurant?,58
447,Let's hang out soon,59
448,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,99
449,You've got the most beautiful smile ğŸ˜Š,83
450,"Stop making me blush, you're too cute.",73
451,You're drop-dead gorgeous ğŸ˜,100
452,"Hey gorgeous, what are you up to?",94
453,I'd go delulu for you.,95
454,We have so much in common,65
455,The client wants to reschedule,8
456,Did you get my email?,12
457,Can we work on the project together?,10
458,"Your body is a masterpiece, you're an artist.",94
459,You're really talented,31
460,"You have so much rizz, it's not fair.",89
461,Just thinking about you makes me smile like a clown.,96
462,"Every time you text me, my phone does a happy dance.",71
463,"That was a whole mood, lol.",40
464,"Every time you text me, my phone does a happy dance.",71
465,Let's grab a coffee or something sometime. No cap.,57
466,Thanks for the reminder,0
467,My day was mid until I saw your text.,49
468,I'd love to spend more time with you â¤ï¸,91
469,"That's so real, fr fr.",35
470,We have so much in common,64
471,Thanks for helping me out,22
472,You look amazing in that dress,79
473,Let's discuss this in detail tomorrow,12
474,You're a whole W in my book.,61
475,I'm head over heels for you,97
476,"Just saying, you're not like everyone else.",44
477,"You're not sus, you're just cool.",22
478,I'm completely smitten with you ğŸ’•,92
479,Let's hang out soon,62
480,You always make me laugh,51
481,"On God, you're a good person.",24
482,I'd love to spend more time with you â¤ï¸,91
483,You're not giving basic at all.,32
484,I feel so comfortable around you,61
485,You're absolutely radiant,79
486,You have a mad good aura.,42
487,Can you double-check these numbers?,1
488,That's so thoughtful of you,20
489,That dress suits you so well,86
490,I'm falling for you hard,92
491,Can you send me the report by tonight?,12
492,That was a great presentation,27
493,You make me feel so special,92
494,Can you double-check these numbers?,2
495,Hope your day is bussin' ğŸ™Œ,21
496,You're such a good friend,27
497,Let's discuss this in detail tomorrow,3
498,You make my heart skip a beat,94
499,I stan your work ethic.,18
500,I'm so glad we're talking. âœ¨,45
501,You're perfect in every way,97
502,You have the most beautiful laugh,75
503,The client wants to reschedule,1
504,I think about you when I'm bored. And when I'm not. ğŸ˜‰,82
505,You're really talented,29
506,I'm so lucky to know you â¤ï¸,92
507,Want to catch a movie this weekend?,45
508,You're the girl of my dreams,91
509,Thanks for being so helpful,24
510,"I'm lowkey catching feelings, lol.",67
511,You're really easy to talk to,50
512,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",66
513,I'm so glad I slid into your DMs. ğŸ˜‰,78
514,Can we work on the project together?,5
515,You're the kind of person I want to text all day.,92
516,I can't get over how good you look.,82
517,Just thinking about you makes me smile like a clown.,96
518,This convo is lowkey a good vibe.,31
519,"Stop making me blush, you're too cute.",83
520,I can't get over how good you look.,89
521,You're a whole W in my book.,55
522,You're really fun to be around,62
523,Thanks for being so helpful,38
524,You're drop-dead gorgeous ğŸ˜,97
525,That's a really good point,18
526,You're really fun to be around,47
527,Wanna watch a movie at my place?,84
528,Thanks for being so helpful,17
529,Want to catch a movie this weekend?,58
530,I'm falling for you hard,94
531,You're the most beautiful woman I've ever seen,99
532,You're not giving basic at all.,23
533,Can you double-check these numbers?,2
534,Don't forget about tomorrow's meeting,5
535,Can we schedule a call for next week?,12
536,You look stunning as always,87
537,You're the kind of person I want to text all day.,95
538,"Hey gorgeous, what are you up to?",91
539,"That's a slay, no cap.",22
540,Hope you're having a good week,24
541,Can we schedule a call for next week?,5
542,Lowkey glad we're on the same team.,19
543,You have a mad good aura.,41
544,I feel so comfortable around you,44
545,You make my heart skip a beat,94
546,You have the most beautiful laugh,77
547,I'm so lucky to know you â¤ï¸,94
548,I'd go delulu for you.,96
549,You're such a sweetheart ğŸ’•,92
550,"Your body is a masterpiece, you're an artist.",93
551,I'm so glad I slid into your DMs. ğŸ˜‰,75
552,Let's grab a coffee or something sometime. No cap.,56
553,You looked really cute today,85
554,You always make me laugh,56
555,"You're not sus, you're just cool.",32
556,I love your positive energy,38
557,You look stunning as always,75
558,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",95
559,Haha that was funny ğŸ˜‚,17
560,Did you finish the homework?,1
561,"Stop making me blush, you're too cute.",86
562,"Wow, you're absolutely gorgeous ğŸ˜",92
563,That's so thoughtful of you,19
564,Thanks for helping me out,18
565,I'm lowkey obsessed with you.,75
566,You're everything I've been looking for,96
567,You have such beautiful features,76
568,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",71
569,Did you finish the homework?,0
570,I'm lowkey obsessed with you.,82
571,What's the vibe today? ğŸ˜Š,19
572,That was a great presentation,18
573,"That's a slay, no cap.",39
574,You're my everything â¤ï¸ğŸ’•,98
575,Let's hang out soon,70
576,I had fun hanging out with you,49
577,I'm falling for you hard,95
578,Please review the attached document,11
579,We should do this more often,42
580,I keep thinking about you ğŸ˜˜,94
581,Let's discuss this in detail tomorrow,4
582,You're so photogenic,90
583,"I'm not trying to be delulu, but I think you're stunning.",89
584,I had fun hanging out with you,66
585,I really enjoy spending time with you,67
586,"I hope this isn't a situationship, because I want you all to myself.",93
587,I appreciate your advice,25
588,Hope your day is bussin' ğŸ™Œ,30
589,Have you seen the latest updates?,4
590,You've got the most beautiful smile ğŸ˜Š,89
591,Please confirm your attendance,0
592,You're giving main character energy.,58
593,Can you double-check these numbers?,0
594,The deadline is approaching,12
595,You take my breath away,96
596,Hope your day is bussin' ğŸ™Œ,23
597,You have a mad good aura.,65
598,I admire how talented you are,43
599,You're very insightful,36
600,You're the girl of my dreams,92
601,You have a mad good aura.,43
602,I'm highkey excited to see you.,46
603,Just thinking about you makes me smile like a clown.,94
604,I can't get over how good you look.,79
605,I had fun hanging out with you,52
606,You're giving main character energy.,42
607,"I'm not even playing, you're a perfect 10.",84
608,You're absolutely perfect ğŸ’•,99
609,You're perfect in every way,100
610,"I'm not trying to be delulu, but I think you're stunning.",78
611,I always look forward to seeing you,48
612,You're such a good friend,22
613,I think about you all the time,91
614,Just dropping in to say hey! ğŸ‘‹,35
615,You make my heart race every time I see you,93
616,The client wants to reschedule,11
617,That's a really good point,32
618,You looked stunning last night âœ¨,94
619,You have such a warm personality,65
620,I can't get over how good you look.,81
621,I'm highkey excited to see you.,54
622,The client wants to reschedule,4
623,Have you seen the latest updates?,1
624,I stan your work ethic.,25
625,I had fun hanging out with you,57
626,I keep thinking about you ğŸ˜˜,92
627,You're so photogenic,74
628,You're really fun to be around,60
629,Can you send me the report by tonight?,4
630,You're giving me all the feels. â¤ï¸,87
631,I'm so lucky to know you â¤ï¸,94
632,"Your energy is so attractive, it's wild.",83
633,I always look forward to seeing you,60
634,Your eyes are mesmerizing ğŸ‘€,92
635,"Hey, how are you doing?",29
636,Wanna watch a movie at my place?,89
637,You brighten up the room,64
638,I'm completely smitten with you ğŸ’•,95
639,You look stunning as always,82
640,"I'm simping hard for you, no cap.",96
641,You have such pretty hair,83
642,You looked stunning last night âœ¨,94
643,You've got the most beautiful smile ğŸ˜Š,76
644,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,95
645,You're my favorite person â¤ï¸,92
646,"I'm not even trying to rizz you up, but you're a vibe.",45
647,"Every time you text me, my phone does a happy dance.",88
648,Wanna grab lunch sometime?,63
649,Thanks for helping me out,26
650,You make everything better when you're around,75
651,What's your favorite movie?,32
652,Looking at you makes my day better,74
653,Looking at you makes my day better,85
654,You're not giving basic at all.,33
655,You have the most beautiful laugh,77
656,You're the only person who gives me butterflies.,97
657,You're not giving basic at all.,32
658,Can you send me the report by tonight?,10
659,You have great taste in music,55
660,You looked fire ğŸ”¥ today,79
661,You always make me laugh,61
662,That's so thoughtful of you,17
663,You're very insightful,16
664,Have you seen the latest updates?,9
665,Did you finish the homework?,13
666,Want to catch a movie this weekend?,63
667,"Hey, how are you doing?",21
668,Don't forget about tomorrow's meeting,5
669,You always make me laugh,46
670,My day was mid until I saw your text.,66
671,You brighten up the room,41
672,Just dropping in to say hey! ğŸ‘‹,29
673,"On God, you're a good person.",17
674,"I'm not trying to be delulu, but I think you're stunning.",75
675,Wanna grab lunch sometime?,52
676,I want to be your sneaky link and your forever link.,95
677,You're the best thing that happened to me â¤ï¸,96
678,Wanna watch a movie at my place?,86
