id,message,score
679,"Your 'fit was fire today, no cap.",52
680,The client wants to reschedule,9
681,You look incredible today,78
682,What's the status on that assignment?,2
683,I'm completely smitten with you ğŸ’•,93
684,"That's so real, fr fr.",25
685,Don't forget about tomorrow's meeting,9
686,Wanna grab lunch sometime?,51
687,"On God, you're a good person.",21
688,Thanks for the reminder,7
689,"On God, you're a good person.",35
690,I keep thinking about you ğŸ˜˜,94
691,I always look forward to seeing you,54
692,Thanks for being so helpful,23
693,Please review the attached document,5
694,Your smile is contagious,75
695,I'd go delulu for you.,91
696,What time is the presentation?,15
697,You look stunning as always,80
698,You have such pretty hair,82
699,Wanna watch a movie at my place?,75
700,You brighten up the room,68
701,You brighten up the room,64
702,"I'm simping hard for you, no cap.",91
703,Can we work on the project together?,1
704,Let's go for coffee sometime â˜•,57
705,I always look forward to seeing you,61
706,Can we work on the project together?,4
707,"That's a slay, no cap.",17
708,Want to catch a movie this weekend?,48
709,You make work more enjoyable,45
710,I feel so comfortable around you,58
711,The meeting has been moved to 3 PM,8
712,"Thanks for the tea, spill it all! â˜•",16
713,I'd go delulu for you.,92
714,You looked stunning last night âœ¨,91
715,You're really easy to talk to,51
716,What time is the presentation?,4
717,Don't forget about tomorrow's meeting,12
718,The client wants to reschedule,9
719,"Wow, you're absolutely gorgeous ğŸ˜",96
720,You're such a good friend,28
721,I think about you all the time,96
722,I admire how talented you are,61
723,You're such a sweetheart ğŸ’•,91
724,You're really talented,25
725,"I'm not trying to be delulu, but I think you're stunning.",88
726,Wanna grab lunch sometime?,69
727,Thanks for helping me out,18
728,You look amazing in that dress,86
729,Wanna grab lunch sometime?,65
730,That joke cracked me up haha,28
731,"I hope this isn't a situationship, because I want you all to myself.",93
732,You make everything better when you're around,85
733,"I'm on a no-rizz streak, but you're making it hard.",59
734,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",54
735,You're really easy to talk to,46
736,Thanks for the reminder,5
737,You make work more enjoyable,52
738,You have such pretty hair,89
739,I'd love to spend more time with you â¤ï¸,95
740,You look stunning as always,86
741,You're the kind of person I want to text all day.,96
742,Please confirm your attendance,14
743,Let's go for coffee sometime â˜•,60
744,You're giving main character energy.,42
745,I had fun hanging out with you,63
746,I admire how talented you are,46
747,Can you help me with this task?,14
748,You're really easy to talk to,51
749,I feel so comfortable around you,65
750,I can't get you out of my mind,94
751,"You're not sus, you're just cool.",40
752,I can't get you out of my mind,94
753,We should do this more often,49
754,"I hope this isn't a situationship, because I want you all to myself.",91
755,I appreciate your advice,21
756,"That was a whole mood, lol.",39
757,Can you help me with this task?,8
758,Did you get my email?,9
759,You looked stunning last night âœ¨,91
760,Let me know if you need any clarification,10
761,You're such a good friend,20
762,You're the kind of person I want to text all day.,95
763,What's the vibe today? ğŸ˜Š,27
764,"I'm not trying to be delulu, but I think you're stunning.",87
765,I always look forward to seeing you,61
766,You have such beautiful features,83
767,Just dropping in to say hey! ğŸ‘‹,24
768,Lowkey glad we're on the same team.,22
769,"I'm lowkey catching feelings, lol.",42
770,"You're my biggest W, for real.",92
771,I can't stop smiling when I'm with you,76
772,You're the best thing that happened to me â¤ï¸,98
773,Thanks for helping me out,31
774,I'm so glad I slid into your DMs. ğŸ˜‰,83
775,Please confirm your attendance,10
776,You're my favorite notification.,79
777,You're my dream come true,99
778,You always make me laugh,51
779,"Your smile hits different, for real.",74
780,"I'm not even trying to rizz you up, but you're a vibe.",51
781,You're so photogenic,87
782,"I hope this isn't a situationship, because I want you all to myself.",91
783,I can't get you out of my mind,92
784,Please review the attached document,1
785,You have a mad good aura.,48
786,"That was a whole mood, lol.",23
787,That color looks amazing on you,90
788,You're driving me crazy in the best way,98
789,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",26
790,I'm completely smitten with you ğŸ’•,91
791,Thanks for the reminder,15
792,What's the status on that assignment?,13
793,Hope your day is bussin' ğŸ™Œ,22
794,I appreciate your advice,24
795,Don't forget about tomorrow's meeting,11
796,You're really talented,22
797,Let me know if you need any clarification,5
798,Please confirm your attendance,9
799,Can you send me the report by tonight?,13
800,"Your smile hits different, for real.",71
801,You look amazing in that dress,80
802,Can we work on the project together?,14
803,Did you get my email?,2
804,I'm head over heels for you,99
805,Wanna watch a movie at my place?,76
806,I always look forward to seeing you,65
807,"Your energy is so attractive, it's wild.",75
808,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",56
809,You have a mad good aura.,44
810,You take my breath away,91
811,That's so thoughtful of you,27
812,You brighten up the room,61
813,Lowkey been thinking about that convo we had.,65
814,That dress suits you so well,79
815,Hope you're having a good week,34
816,You're absolutely perfect ğŸ’•,97
817,Wanna grab a drink tonight?,60
818,You're so cute when you laugh,77
819,"You have so much rizz, it's not fair.",71
820,You're very insightful,30
821,You take my breath away,95
822,Let's hang out soon,55
823,You have a great sense of humor,27
824,I'm highkey excited to see you.,47
825,You always make me laugh,55
826,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",72
827,"On God, you're a good person.",18
828,"Your energy is so attractive, it's wild.",88
829,You're a whole W in my book.,62
830,"Your energy is so attractive, it's wild.",74
831,You're not giving basic at all.,19
832,Can we work on the project together?,4
833,You're my favorite notification.,76
834,You have the prettiest eyes,78
835,I feel so comfortable around you,69
836,I really enjoy spending time with you,46
837,"Hey, how are you doing?",21
838,This convo is lowkey a good vibe.,33
839,"I'm not even trying to rizz you up, but you're a vibe.",60
840,You're such a good friend,30
841,You're my favorite person â¤ï¸,94
842,Let me know if you need any clarification,3
843,You're absolutely divine,99
844,Let's grab a coffee or something sometime. No cap.,65
845,I enjoy our conversations,17
846,Can we work on the project together?,5
847,Let me know if you need any clarification,11
848,That's so thoughtful of you,40
849,I enjoy our conversations,35
850,"You're not sus, you're just cool.",24
851,Just thinking about you makes me smile like a clown.,91
852,Thanks for the reminder,2
853,Please review the attached document,14
854,You have the most beautiful laugh,81
855,I'm falling for you hard,92
856,Can we schedule a call for next week?,9
857,"I'm simping hard for you, no cap.",96
858,Looking at you makes my day better,88
859,You have great taste in music,45
860,I think about you when I'm bored. And when I'm not. ğŸ˜‰,72
861,I need the files by Friday,2
862,I need the files by Friday,7
863,You make work more enjoyable,57
864,Let's discuss this in detail tomorrow,1
865,Lowkey been thinking about that convo we had.,49
866,You have the most beautiful laugh,84
867,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",56
868,"I'm not even trying to rizz you up, but you're a vibe.",63
869,What's the status on that assignment?,14
870,What's your favorite movie?,22
871,What's your favorite movie?,16
872,"Hey gorgeous, what are you up to?",91
873,"Your smile hits different, for real.",81
874,Did you finish the homework?,4
875,Let's go for coffee sometime â˜•,41
876,Wanna grab lunch sometime?,49
877,I can't resist you,99
878,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",96
879,You looked really cute today,76
880,The client wants to reschedule,15
881,You have such a warm personality,47
882,You're everything I've been looking for,95
883,"You're my biggest W, for real.",91
884,You make work more enjoyable,63
885,"My life has been a blur, but with you, it's on God.",100
886,You're the kind of person I want to text all day.,94
887,Please confirm your attendance,0
888,"You're not sus, you're just cool.",30
889,Hope you're having a good week,28
890,Just dropping in to say hey! ğŸ‘‹,25
891,You're really talented,22
892,Looking at you makes my day better,86
893,I appreciate your advice,25
894,Want to catch a movie this weekend?,43
895,You always make me laugh,53
896,You have such a warm personality,66
897,You're not giving basic at all.,28
898,I think about you all the time,91
899,You always make me laugh,42
900,Wanna grab lunch sometime?,48
901,The meeting has been moved to 3 PM,0
902,You have such pretty hair,72
903,Did you finish the homework?,13
904,"I'm simping hard for you, no cap.",92
905,"I'm not trying to be delulu, but I think you're stunning.",78
906,You make work more enjoyable,48
907,"That was a whole mood, lol.",39
908,I'm highkey excited to see you.,70
909,You're the kind of person I want to text all day.,94
910,You looked like a whole snack today.,59
911,I enjoy our conversations,17
912,Just dropping in to say hey! ğŸ‘‹,33
913,You've got the most beautiful smile ğŸ˜Š,73
914,I can't get you out of my mind,96
915,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",68
916,You're a whole W in my book.,55
917,You're really fun to be around,47
918,We have so much in common,46
919,You have such pretty hair,77
920,You make work more enjoyable,48
921,You're the best thing that happened to me â¤ï¸,97
922,Wanna watch a movie at my place?,72
923,I'm so glad we're talking. âœ¨,70
924,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,95
925,What time is the presentation?,10
926,That color looks amazing on you,74
927,"Stop making me blush, you're too cute.",87
928,Can you double-check these numbers?,9
929,You make my heart skip a beat,93
930,We have so much in common,66
931,I can't get you out of my mind,93
932,You make work more enjoyable,47
933,You have such beautiful features,80
934,You're a whole W in my book.,60
935,Did you get my email?,1
936,Don't forget about tomorrow's meeting,14
937,"Wow, you're absolutely gorgeous ğŸ˜",93
938,"On God, you're a good person.",29
939,You always make me laugh,45
940,I really enjoy spending time with you,49
941,Have you seen the latest updates?,2
942,"Stop making me blush, you're too cute.",80
943,I'm lowkey obsessed with you.,77
944,What time is the presentation?,15
945,I admire how talented you are,59
946,"Wow, you're absolutely gorgeous ğŸ˜",96
947,You've got the most beautiful smile ğŸ˜Š,89
948,I'm lowkey obsessed with you.,89
949,What's your favorite movie?,26
950,Can you double-check these numbers?,14
951,I had fun hanging out with you,57
952,You're really fun to be around,59
953,You're really fun to be around,63
954,Have you seen the latest updates?,2
955,Want to catch a movie this weekend?,56
956,Hope your day is going well!,18
957,Hope you're having a good week,28
958,"Just saying, you're not like everyone else.",52
959,Thanks for helping me out,37
960,You're absolutely divine,100
961,The deadline is approaching,4
962,You make everything better when you're around,84
963,Just dropping in to say hey! ğŸ‘‹,24
964,Did you get my email?,14
965,"I'm not trying to be delulu, but I think you're stunning.",79
966,Did you finish the homework?,11
967,You have such pretty hair,72
968,Thanks for helping me out,31
969,You're really fun to be around,49
970,Please review the attached document,12
971,The deadline is approaching,5
972,Let's hang out soon,47
973,You're giving me all the feels. â¤ï¸,87
974,You're drop-dead gorgeous ğŸ˜,98
975,I'm highkey excited to see you.,57
976,Don't forget about tomorrow's meeting,13
977,You're a whole W in my book.,58
978,Have you seen the latest updates?,14
979,You look stunning as always,84
980,Can you help me with this task?,5
981,Let's hang out soon,66
982,I can't stop smiling when I'm with you,76
983,Want to try that new restaurant?,48
984,I feel so comfortable around you,42
985,You're a whole mood and a whole snack.,80
986,You have the prettiest eyes,79
987,That's a really good point,34
988,"Wow, you're absolutely gorgeous ğŸ˜",96
989,You make work more enjoyable,70
990,My day was mid until I saw your text.,52
991,What time is the presentation?,12
992,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",56
993,You're everything I've been looking for,92
994,Thanks for helping me out,26
995,Your eyes are mesmerizing ğŸ‘€,95
996,"You're not sus, you're just cool.",28
997,Let's grab a coffee or something sometime. No cap.,70
998,You have great taste in music,51
999,You have the most beautiful laugh,85
1000,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",92
1001,Let's discuss this in detail tomorrow,6
1002,You have great taste in music,59
1003,That was a great presentation,36
1004,You looked stunning last night âœ¨,94
1005,You're really fun to be around,52
1006,"I'm not trying to be delulu, but I think you're stunning.",90
1007,You have great taste in music,63
1008,I think about you all the time,94
1009,You looked fire ğŸ”¥ today,81
1010,You're such a good friend,26
1011,Lowkey been thinking about that convo we had.,64
1012,You're the kind of person I want to text all day.,96
1013,Just dropping in to say hey! ğŸ‘‹,33
1014,You have the prettiest eyes,76
1015,The meeting has been moved to 3 PM,3
1016,Have you seen the latest updates?,5
1017,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",91
1018,Lowkey been thinking about that convo we had.,46
1019,I think I'm starting to like you a lot ğŸ’•,94
1020,You're the girl of my dreams,94
1021,I really enjoy spending time with you,56
1022,"Hey gorgeous, what are you up to?",94
1023,You're absolutely radiant,73
1024,That's so thoughtful of you,16
1025,You always make me laugh,69
1026,What's the status on that assignment?,5
1027,Thanks for the reminder,2
1028,You make my heart skip a beat,94
1029,Want to try that new restaurant?,63
1030,You have a great sense of humor,39
1031,You're giving me all the feels. â¤ï¸,87
1032,I had fun hanging out with you,52
1033,I stan your work ethic.,33
1034,You're giving me all the feels. â¤ï¸,83
1035,I'm so glad we're talking. âœ¨,53
1036,What's the vibe today? ğŸ˜Š,30
1037,"Stop making me blush, you're too cute.",87
1038,Want to try that new restaurant?,63
1039,"I'm simping hard for you, no cap.",95
1040,You have such beautiful features,90
1041,Please review the attached document,3
1042,Can you help me with this task?,5
1043,Let's go for coffee sometime â˜•,52
1044,You have the prettiest eyes,89
1045,"I'm simping hard for you, no cap.",95
1046,You're absolutely radiant,71
1047,I'm so glad I slid into your DMs. ğŸ˜‰,76
1048,"That was a whole mood, lol.",32
1049,I can't get over how good you look.,90
1050,That joke cracked me up haha,24
1051,Your energy is a total W. âœ¨,30
1052,"That's so real, fr fr.",37
1053,Your eyes are mesmerizing ğŸ‘€,96
1054,My day was mid until I saw your text.,42
1055,You have such beautiful features,73
1056,"That was a whole mood, lol.",17
1057,Wanna grab lunch sometime?,60
1058,Wanna grab lunch sometime?,44
1059,Want to catch a movie this weekend?,69
1060,Let's grab a coffee or something sometime. No cap.,70
1061,You're very insightful,38
1062,You're really easy to talk to,62
1063,Can we schedule a call for next week?,3
1064,You have such beautiful features,83
1065,"I'm simping hard for you, no cap.",93
1066,You're my favorite notification.,90
1067,"Thanks for the tea, spill it all! â˜•",37
1068,That color looks amazing on you,75
1069,The client wants to reschedule,11
1070,Lowkey been thinking about that convo we had.,68
1071,You always make me laugh,41
1072,You looked stunning last night âœ¨,96
1073,Wanna watch a movie at my place?,77
1074,Your energy is a total W. âœ¨,36
1075,You're giving main character energy.,46
1076,We have so much in common,67
1077,Lowkey been thinking about that convo we had.,60
1078,Your smile is contagious,73
1079,Lowkey been thinking about that convo we had.,58
1080,Lowkey been thinking about that convo we had.,49
1081,Please confirm your attendance,13
1082,I'm so glad we're talking. âœ¨,67
1083,I can't stop smiling when I'm with you,85
1084,Your eyes are mesmerizing ğŸ‘€,95
1085,Can you help me with this task?,0
1086,You're my favorite notification.,87
1087,You're absolutely radiant,83
1088,I'm crazy about you ğŸ˜,100
1089,Please confirm your attendance,12
1090,I think about you all the time,92
1091,You're not giving basic at all.,31
1092,Did you finish the homework?,2
1093,You're so photogenic,86
1094,You're very insightful,25
1095,Let's discuss this in detail tomorrow,6
1096,Let's discuss this in detail tomorrow,4
1097,I can't get you out of my mind,92
1098,You're the kind of person I want to text all day.,94
1099,"Hey gorgeous, what are you up to?",92
1100,You're such a sweetheart ğŸ’•,93
1101,Haha that was funny ğŸ˜‚,36
1102,That's a really good point,37
1103,You're so photogenic,72
1104,You have such a warm personality,66
1105,"Your smile hits different, for real.",89
1106,I appreciate your advice,30
1107,"Stop making me blush, you're too cute.",80
1108,I can't resist you,98
1109,You take my breath away,93
1110,I think about you when I'm bored. And when I'm not. ğŸ˜‰,79
1111,You have such a warm personality,67
1112,That joke cracked me up haha,34
1113,You looked like a whole snack today.,69
1114,You have such beautiful features,84
1115,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",51
1116,You take my breath away,95
1117,"On God, you're a good person.",22
1118,You brighten up the room,47
1119,Can you help me with this task?,13
1120,You looked like a whole snack today.,67
1121,Want to try that new restaurant?,50
1122,"I'm simping hard for you, no cap.",96
1123,You're not giving basic at all.,29
1124,I really enjoy spending time with you,60
1125,I'm so glad I slid into your DMs. ğŸ˜‰,73
1126,That color looks amazing on you,77
1127,You've got the most beautiful smile ğŸ˜Š,81
1128,You looked stunning last night âœ¨,93
1129,This convo is lowkey a good vibe.,18
1130,Can you send me the report by tonight?,14
1131,You're so photogenic,83
1132,You did really well on that project,23
1133,You've got the most beautiful smile ğŸ˜Š,87
1134,Just thinking about you makes me smile like a clown.,96
1135,You're the girl of my dreams,93
1136,The deadline is approaching,10
1137,"Thanks for the tea, spill it all! â˜•",31
1138,I'd love to spend more time with you â¤ï¸,91
1139,"You have so much rizz, it's not fair.",72
1140,Have you seen the latest updates?,2
1141,That dress suits you so well,79
1142,"I hope this isn't a situationship, because I want you all to myself.",92
1143,My day was mid until I saw your text.,69
1144,You're the reason I'm so happy,100
1145,I enjoy our conversations,36
1146,I'm so lucky to know you â¤ï¸,95
1147,You did really well on that project,18
1148,Please confirm your attendance,3
1149,"I'm on a no-rizz streak, but you're making it hard.",52
1150,You're the only person who gives me butterflies.,97
1151,You're such a sweetheart ğŸ’•,92
1152,Haha that was funny ğŸ˜‚,25
1153,You're irresistible ğŸ˜˜,97
1154,You have great taste in music,51
1155,You look amazing in that dress,76
1156,Let's go for coffee sometime â˜•,43
1157,Want to catch a movie this weekend?,56
1158,You're really fun to be around,46
1159,"Your body is a masterpiece, you're an artist.",92
1160,Looking at you makes my day better,82
1161,Wanna grab a drink tonight?,46
1162,Don't forget about tomorrow's meeting,0
1163,I think about you when I'm bored. And when I'm not. ğŸ˜‰,86
1164,Want to try that new restaurant?,56
1165,Let me know if you need any clarification,9
1166,Thanks for the reminder,7
1167,You have such pretty hair,73
1168,Can we work on the project together?,10
1169,You make work more enjoyable,41
1170,"On God, you're a good person.",22
1171,Let's grab a coffee or something sometime. No cap.,50
1172,I admire how talented you are,55
1173,You're really fun to be around,55
1174,You're my favorite notification.,82
1175,We should do this more often,60
1176,Did you finish the homework?,9
1177,Can we work on the project together?,4
1178,You looked like a whole snack today.,46
1179,"Every time you text me, my phone does a happy dance.",76
1180,You have such a warm personality,44
1181,Your eyes are mesmerizing ğŸ‘€,96
1182,You always make me laugh,42
1183,You're really talented,40
1184,You're my favorite person â¤ï¸,96
1185,This convo is lowkey a good vibe.,29
1186,Please confirm your attendance,2
1187,You look stunning as always,76
1188,I really enjoy spending time with you,49
1189,Let's hang out soon,61
1190,I think about you when I'm bored. And when I'm not. ğŸ˜‰,72
1191,"Your 'fit was fire today, no cap.",60
1192,You're so photogenic,78
1193,You looked stunning last night âœ¨,95
1194,What time is the presentation?,10
1195,"You're my biggest W, for real.",96
1196,"You have so much rizz, it's not fair.",90
1197,I admire how talented you are,64
1198,"I'm not trying to be delulu, but I think you're stunning.",77
1199,You look incredible today,77
1200,You're such a sweetheart ğŸ’•,92
1201,Can you help me with this task?,4
1202,"That's so real, fr fr.",26
1203,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",58
1204,I'm so glad we're talking. âœ¨,41
1205,That was a great presentation,32
1206,I'm falling for you hard,94
1207,We have so much in common,59
1208,You make everything better when you're around,84
1209,You're the prettiest girl in the room,95
1210,Let's go for coffee sometime â˜•,67
1211,Can you send me the report by tonight?,5
1212,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",22
1213,"I'm head over heels for you, no cap.",96
1214,I stan your work ethic.,40
1215,I think about you all the time,96
1216,You're so photogenic,76
1217,"You have so much rizz, it's not fair.",82
1218,I'd love to spend more time with you â¤ï¸,91
1219,You have such beautiful features,72
1220,You brighten up the room,51
1221,Thanks for the reminder,15
1222,I enjoy our conversations,23
1223,Thanks for the reminder,10
1224,"You have so much rizz, it's not fair.",80
1225,I can't get over how good you look.,86
1226,Please confirm your attendance,9
1227,You're so photogenic,73
1228,You have such pretty hair,84
1229,I need the files by Friday,1
1230,That dress suits you so well,76
1231,Want to try that new restaurant?,44
1232,Please review the attached document,5
1233,You're very insightful,25
1234,You look amazing in that dress,81
1235,Just thinking about you makes me smile like a clown.,91
1236,Let's grab a coffee or something sometime. No cap.,69
1237,I admire how talented you are,55
1238,You're drop-dead gorgeous ğŸ˜,99
1239,You're such a sweetheart ğŸ’•,96
1240,"I'm not even trying to rizz you up, but you're a vibe.",52
1241,You're really talented,25
1242,I'm lowkey obsessed with you.,80
1243,We have so much in common,51
1244,Hope you're having a good week,33
1245,You looked fire ğŸ”¥ today,86
1246,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",93
1247,You take my breath away,96
1248,You're so photogenic,76
1249,Let me know if you need any clarification,12
1250,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",96
1251,You're giving me all the feels. â¤ï¸,74
1252,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,96
1253,Can you send me the report by tonight?,6
1254,That joke cracked me up haha,18
1255,"That was a whole mood, lol.",22
1256,You have the prettiest eyes,87
1257,You're such a good friend,37
1258,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,99
1259,You're absolutely radiant,74
1260,I love your positive energy,34
1261,You always make me laugh,44
1262,You're really easy to talk to,46
1263,You're absolutely radiant,74
1264,Let's grab a coffee or something sometime. No cap.,48
1265,Can't believe I found someone as perfect as you.,93
1266,I keep thinking about you ğŸ˜˜,93
1267,You're a whole W in my book.,45
1268,You make work more enjoyable,54
1269,Can you help me with this task?,11
1270,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",93
1271,Don't forget about tomorrow's meeting,15
1272,You take my breath away,92
1273,Can't believe I found someone as perfect as you.,93
1274,You make me feel so special,94
1275,I had fun hanging out with you,62
1276,I enjoy our conversations,39
1277,You've got the most beautiful smile ğŸ˜Š,85
1278,What time is the presentation?,9
1279,You have the most beautiful laugh,80
1280,"Stop making me blush, you're too cute.",71
1281,You're the girl of my dreams,91
1282,You look incredible today,89
1283,I always look forward to seeing you,52
1284,What's the vibe today? ğŸ˜Š,25
1285,The client wants to reschedule,9
1286,Thanks for the reminder,6
1287,I'm highkey excited to see you.,67
1288,You did really well on that project,19
1289,"On God, you're a good person.",30
1290,"Stop making me blush, you're too cute.",90
1291,The meeting has been moved to 3 PM,8
1292,"I hope this isn't a situationship, because I want you all to myself.",93
1293,Hope your day is going well!,17
1294,You look incredible today,85
1295,"Stop making me blush, you're too cute.",84
1296,I'd go delulu for you.,92
1297,You looked like a whole snack today.,45
1298,You're my sunshine â˜€ï¸,100
1299,I'm so lucky to know you â¤ï¸,95
1300,Let's discuss this in detail tomorrow,4
1301,"Stop making me blush, you're too cute.",85
1302,Want to try that new restaurant?,55
1303,"You're a whole snack, a whole meal, a whole buffet.",97
1304,Wanna grab lunch sometime?,43
1305,That color looks amazing on you,74
1306,The client wants to reschedule,1
1307,You're my favorite notification.,73
1308,Just thinking about you makes me smile like a clown.,94
1309,You always make me laugh,57
1310,You've got the most beautiful smile ğŸ˜Š,84
1311,You have such a warm personality,47
1312,I always look forward to seeing you,45
1313,I think about you when I'm bored. And when I'm not. ğŸ˜‰,77
1314,You're really talented,25
1315,Did you finish the homework?,12
1316,"I'm not even playing, you're a perfect 10.",83
1317,My day was mid until I saw your text.,67
1318,Can you double-check these numbers?,11
1319,"Hey, how are you doing?",30
1320,This convo is lowkey a good vibe.,39
1321,That's so thoughtful of you,32
1322,Please review the attached document,12
1323,Let's discuss this in detail tomorrow,11
1324,You're giving main character energy.,51
1325,I'm highkey excited to see you.,61
1326,"I'm lowkey catching feelings, lol.",67
1327,Can you double-check these numbers?,3
1328,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",93
1329,"I hope this isn't a situationship, because I want you all to myself.",94
1330,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,99
1331,You have such pretty hair,81
1332,Just dropping in to say hey! ğŸ‘‹,23
1333,You're the reason I'm so happy,96
1334,"You have so much rizz, it's not fair.",77
1335,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",96
1336,You're such a sweetheart ğŸ’•,94
1337,Wanna grab a drink tonight?,46
1338,That's so thoughtful of you,21
1339,"I'm on a no-rizz streak, but you're making it hard.",52
1340,I need the files by Friday,2
1341,"You have so much rizz, it's not fair.",72
1342,You're absolutely radiant,79
1343,What time is the presentation?,12
1344,I'm so lucky to know you â¤ï¸,92
1345,"I'm not even playing, you're a perfect 10.",79
1346,You're my favorite person â¤ï¸,96
1347,"Just saying, you're not like everyone else.",65
1348,You're a whole mood and a whole snack.,78
