id,message,score
1349,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",81
1350,The deadline is approaching,14
1351,"On God, you're a good person.",27
1352,"On God, you're a good person.",29
1353,What's your favorite movie?,16
1354,You have the prettiest eyes,75
1355,You're really easy to talk to,49
1356,You're giving me all the feels. â¤ï¸,81
1357,You take my breath away,94
1358,You make my heart skip a beat,95
1359,Let me know if you need any clarification,3
1360,You look amazing in that dress,71
1361,Lowkey been thinking about that convo we had.,56
1362,Can you double-check these numbers?,15
1363,Let's discuss this in detail tomorrow,7
1364,I'm crazy about you ğŸ˜,99
1365,"I'm not even trying to rizz you up, but you're a vibe.",55
1366,You're really fun to be around,61
1367,The client wants to reschedule,7
1368,You're absolutely divine,97
1369,Want to try that new restaurant?,50
1370,You always make me laugh,56
1371,You have a mad good aura.,48
1372,You look stunning as always,78
1373,Your smile is contagious,85
1374,Let's go for coffee sometime â˜•,65
1375,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",96
1376,You make my heart race every time I see you,93
1377,What's the status on that assignment?,14
1378,Let's grab a coffee or something sometime. No cap.,64
1379,You're really easy to talk to,45
1380,What's the status on that assignment?,13
1381,Let's hang out soon,47
1382,I appreciate your advice,39
1383,Wanna grab a drink tonight?,48
1384,"I hope this isn't a situationship, because I want you all to myself.",95
1385,You're the girl of my dreams,95
1386,What time is the presentation?,15
1387,I appreciate your advice,39
1388,You have the prettiest eyes,79
1389,You looked really cute today,79
1390,Let me know if you need any clarification,13
1391,"Every time you text me, my phone does a happy dance.",74
1392,Just thinking about you makes me smile like a clown.,92
1393,"Your smile hits different, for real.",79
1394,That's so thoughtful of you,21
1395,I'm lowkey obsessed with you.,81
1396,You take my breath away,93
1397,You're everything I've been looking for,95
1398,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",56
1399,You looked really cute today,73
1400,What's the status on that assignment?,0
1401,The client wants to reschedule,8
1402,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",72
1403,You're everything I've been looking for,93
1404,I think I'm starting to like you a lot ğŸ’•,96
1405,I'm highkey excited to see you.,52
1406,Just dropping in to say hey! ğŸ‘‹,26
1407,Let's hang out soon,48
1408,I feel so comfortable around you,58
1409,"Stop making me blush, you're too cute.",82
1410,I love your positive energy,35
1411,Let's grab a coffee or something sometime. No cap.,45
1412,I had fun hanging out with you,43
1413,Let's grab a coffee or something sometime. No cap.,45
1414,That's a really good point,37
1415,I'm so lucky to know you â¤ï¸,91
1416,"I hope this isn't a situationship, because I want you all to myself.",94
1417,Can you help me with this task?,13
1418,Hope you're having a good week,25
1419,"On God, you're a good person.",36
1420,I had fun hanging out with you,62
1421,What's the status on that assignment?,0
1422,Let's go for coffee sometime â˜•,53
1423,"Hey gorgeous, what are you up to?",95
1424,That was a great presentation,23
1425,I think about you all the time,91
1426,The meeting has been moved to 3 PM,2
1427,I enjoy our conversations,20
1428,You make everything better when you're around,72
1429,I appreciate your advice,18
1430,Let's hang out soon,62
1431,You're the kind of person I want to text all day.,93
1432,Can you double-check these numbers?,3
1433,"You're not sus, you're just cool.",19
1434,Have you seen the latest updates?,7
1435,I can't stop smiling when I'm with you,74
1436,You're my favorite notification.,88
1437,Hope you're having a good week,35
1438,I feel so comfortable around you,66
1439,Your eyes are mesmerizing ğŸ‘€,96
1440,"I'm not even trying to rizz you up, but you're a vibe.",67
1441,You make my heart race every time I see you,91
1442,Can you help me with this task?,15
1443,The client wants to reschedule,12
1444,Can we schedule a call for next week?,1
1445,"I hope this isn't a situationship, because I want you all to myself.",95
1446,You're a whole mood and a whole snack.,84
1447,Your energy is a total W. âœ¨,34
1448,Have you seen the latest updates?,10
1449,Please review the attached document,13
1450,"You're not sus, you're just cool.",17
1451,I think about you when I'm bored. And when I'm not. ğŸ˜‰,86
1452,You're very insightful,30
1453,I'm lowkey obsessed with you.,79
1454,I'd go delulu for you.,93
1455,You brighten up the room,68
1456,You're a whole W in my book.,43
1457,I'm highkey excited to see you.,41
1458,You make everything better when you're around,71
1459,You have such beautiful features,78
1460,I can't stop smiling when I'm with you,85
1461,I'm falling for you hard,91
1462,Just thinking about you makes me smile like a clown.,96
1463,You're the girl of my dreams,96
1464,I really enjoy spending time with you,66
1465,I feel so comfortable around you,52
1466,You brighten up the room,55
1467,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",92
1468,I'd go delulu for you.,95
1469,Let's go for coffee sometime â˜•,63
1470,Can you double-check these numbers?,8
1471,You look incredible today,74
1472,You look amazing in that dress,77
1473,"I'm not even playing, you're a perfect 10.",76
1474,You look incredible today,90
1475,"I'm simping hard for you, no cap.",91
1476,You make me feel so special,95
1477,I want to be your sneaky link and your forever link.,100
1478,You have a mad good aura.,53
1479,Can we schedule a call for next week?,7
1480,I stan your work ethic.,16
1481,Let's hang out soon,52
1482,Haha that was funny ğŸ˜‚,21
1483,I had fun hanging out with you,49
1484,I admire how talented you are,41
1485,You look incredible today,83
1486,Just thinking about you makes me smile like a clown.,94
1487,You're my favorite person â¤ï¸,94
1488,You have the prettiest eyes,72
1489,Looking at you makes my day better,75
1490,Thanks for being so helpful,40
1491,That was a great presentation,28
1492,"Just saying, you're not like everyone else.",67
1493,I can't stop smiling when I'm with you,82
1494,Thanks for being so helpful,28
1495,Lowkey glad we're on the same team.,30
1496,Let's hang out soon,67
1497,Can we work on the project together?,12
1498,Hope your day is going well!,29
1499,That dress suits you so well,77
1500,"Your body is a masterpiece, you're an artist.",93
1501,You always make me laugh,64
1502,Let's go for coffee sometime â˜•,69
1503,You make my heart race every time I see you,96
1504,We have so much in common,53
1505,We should do this more often,56
1506,You're absolutely divine,100
1507,You're my everything â¤ï¸ğŸ’•,99
1508,I can't get over how good you look.,84
1509,"You have so much rizz, it's not fair.",73
1510,Have you seen the latest updates?,5
1511,You're the prettiest girl in the room,97
1512,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",34
1513,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",80
1514,You're a whole W in my book.,57
1515,You're perfect in every way,97
1516,You always make me laugh,51
1517,I can't get over how good you look.,79
1518,I love your positive energy,23
1519,I love your positive energy,24
1520,"You're a whole snack, a whole meal, a whole buffet.",97
1521,You're really talented,22
1522,"Your 'fit was fire today, no cap.",54
1523,I always look forward to seeing you,57
1524,What time is the presentation?,5
1525,I admire how talented you are,43
1526,You have the prettiest eyes,78
1527,I'm so glad I slid into your DMs. ğŸ˜‰,77
1528,I appreciate your advice,39
1529,You've got the most beautiful smile ğŸ˜Š,88
1530,"I'm dead, that's so funny ğŸ˜‚ğŸ’€",28
1531,Your smile is contagious,76
1532,You're very insightful,38
1533,You look stunning as always,75
1534,You looked fire ğŸ”¥ today,73
1535,I can't resist you,100
1536,You're my favorite person â¤ï¸,95
1537,"Thanks for the tea, spill it all! â˜•",39
1538,"Just saying, you're not like everyone else.",48
1539,"Just saying, you're not like everyone else.",43
1540,You're giving main character energy.,48
1541,"You're a whole snack, a whole meal, a whole buffet.",99
1542,You have great taste in music,69
1543,We should do this more often,55
1544,I'm so glad we're talking. âœ¨,60
1545,You have a great sense of humor,31
1546,"You're my biggest W, for real.",94
1547,Looking at you makes my day better,88
1548,You're such a sweetheart ğŸ’•,91
1549,"That's so real, fr fr.",35
1550,You have such beautiful features,85
1551,You have such a warm personality,58
1552,That's so thoughtful of you,21
1553,Looking at you makes my day better,78
1554,I can't get over how good you look.,78
1555,You brighten up the room,44
1556,"You're a whole snack, a whole meal, a whole buffet.",99
1557,You're giving me all the feels. â¤ï¸,82
1558,Let me know if you need any clarification,4
1559,You have the prettiest eyes,87
1560,You looked fire ğŸ”¥ today,73
1561,I love your positive energy,19
1562,Hope your day is bussin' ğŸ™Œ,39
1563,You have such pretty hair,89
1564,"On God, you're a good person.",34
1565,You're absolutely perfect ğŸ’•,100
1566,You're giving main character energy.,68
1567,What time is the presentation?,13
1568,"Hey, how are you doing?",17
1569,I enjoy our conversations,22
1570,"That was a whole mood, lol.",39
1571,That's so thoughtful of you,35
1572,"Good morning, hope you have a great day!",23
1573,The meeting has been moved to 3 PM,2
1574,I love your positive energy,22
1575,Let's go for coffee sometime â˜•,66
1576,I admire how talented you are,44
1577,I'm highkey excited to see you.,45
1578,I always look forward to seeing you,52
1579,"You have so much rizz, it's not fair.",88
1580,That outfit is ğŸ”¥ğŸ”¥ğŸ”¥,96
1581,"Every time you text me, my phone does a happy dance.",80
1582,"Your energy is so attractive, it's wild.",83
1583,You're the most beautiful woman I've ever seen,100
1584,The client wants to reschedule,13
1585,"Good morning, hope you have a great day!",29
1586,Can you help me with this task?,2
1587,"Your energy is so attractive, it's wild.",82
1588,I really enjoy spending time with you,61
1589,Can you double-check these numbers?,4
1590,Have you seen the latest updates?,6
1591,"Just saying, you're not like everyone else.",41
1592,Just thinking about you makes me smile like a clown.,92
1593,"I'm simping hard for you, no cap.",91
1594,Hope you're having a good week,39
1595,You make work more enjoyable,55
1596,"I'm on a no-rizz streak, but you're making it hard.",67
1597,That color looks amazing on you,77
1598,You're my favorite person â¤ï¸,96
1599,You look incredible today,73
1600,I'm so glad I slid into your DMs. ğŸ˜‰,76
1601,I'm so glad I slid into your DMs. ğŸ˜‰,79
1602,Let me know if you need any clarification,3
1603,You look incredible today,82
1604,The meeting has been moved to 3 PM,5
1605,You make my heart race every time I see you,94
1606,You have such pretty hair,85
1607,Just dropping in to say hey! ğŸ‘‹,25
1608,We should do this more often,54
1609,"Thanks for the tea, spill it all! â˜•",39
1610,"You have so much rizz, it's not fair.",88
1611,You're the best thing that happened to me â¤ï¸,99
1612,"Your body is a masterpiece, you're an artist.",93
1613,I feel so comfortable around you,62
1614,That joke cracked me up haha,18
1615,"Your 'fit was fire today, no cap.",66
1616,Your smile is contagious,86
1617,Hope your day is bussin' ğŸ™Œ,23
1618,Your energy is a total W. âœ¨,20
1619,Can you help me with this task?,5
1620,Let me know if you need any clarification,4
1621,Wanna grab a drink tonight?,48
1622,You always make me laugh,62
1623,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",84
1624,"You're not sus, you're just cool.",37
1625,I'd go delulu for you.,93
1626,I love your positive energy,37
1627,Please confirm your attendance,3
1628,Can we schedule a call for next week?,6
1629,Haha that was funny ğŸ˜‚,26
1630,You're absolutely radiant,72
1631,Please review the attached document,12
1632,You looked fire ğŸ”¥ today,89
1633,Wanna grab a drink tonight?,41
1634,You're absolutely perfect ğŸ’•,100
1635,Please review the attached document,8
1636,You're drop-dead gorgeous ğŸ˜,97
1637,Have you seen the latest updates?,10
1638,You make me feel so special,92
1639,You're my favorite person â¤ï¸,96
1640,"I'm not even trying to rizz you up, but you're a vibe.",51
1641,"You're not sus, you're just cool.",26
1642,That color looks amazing on you,71
1643,You're a whole W in my book.,44
1644,You're everything I've been looking for,91
1645,You brighten up the room,48
1646,Want to catch a movie this weekend?,62
1647,Please confirm your attendance,4
1648,You always make me laugh,47
1649,"I'm on a no-rizz streak, but you're making it hard.",52
1650,You're a whole W in my book.,59
1651,"That's a slay, no cap.",21
1652,"Your 'fit was fire today, no cap.",44
1653,I stan your work ethic.,24
1654,That was a great presentation,36
1655,I need the files by Friday,11
1656,Hope your day is going well!,31
1657,"Just saying, you're not like everyone else.",51
1658,"I'm lowkey catching feelings, lol.",48
1659,Can we work on the project together?,1
1660,You have a mad good aura.,57
1661,Just thinking about you makes me smile like a clown.,91
1662,"Your energy is so attractive, it's wild.",78
1663,You make work more enjoyable,54
1664,You're my favorite notification.,74
1665,Let's discuss this in detail tomorrow,4
1666,"Your smile hits different, for real.",71
1667,You're the prettiest girl in the room,98
1668,I think I'm starting to like you a lot ğŸ’•,93
1669,You're such a sweetheart ğŸ’•,92
1670,"That was a whole mood, lol.",37
1671,You're the girl of my dreams,94
1672,I can't get you out of my mind,93
1673,You're absolutely radiant,73
1674,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",94
1675,I can't get over how good you look.,85
1676,"That was a whole mood, lol.",28
1677,I can't get you out of my mind,92
1678,You're really easy to talk to,61
1679,You're such a sweetheart ğŸ’•,96
1680,The meeting has been moved to 3 PM,4
1681,You looked fire ğŸ”¥ today,76
1682,"Stop making me blush, you're too cute.",82
1683,"You're my everything, periodt. â¤ï¸",99
1684,We should do this more often,47
1685,Have you seen the latest updates?,8
1686,Your eyes are mesmerizing ğŸ‘€,94
1687,I had fun hanging out with you,63
1688,You're giving me all the feels. â¤ï¸,87
1689,I keep thinking about you ğŸ˜˜,91
1690,"I'm not even trying to rizz you up, but you're a vibe.",70
1691,"Wow, you're absolutely gorgeous ğŸ˜",95
1692,"I'm not trying to be delulu, but I think you're stunning.",72
1693,You're everything I've been looking for,92
1694,I'm lowkey obsessed with you.,76
1695,You looked like a whole snack today.,55
1696,You're giving me all the feels. â¤ï¸,82
1697,"Stop making me blush, you're too cute.",82
1698,"I'm not even playing, you're a perfect 10.",75
1699,Wanna watch a movie at my place?,87
1700,That dress suits you so well,73
1701,That was a great presentation,19
1702,We have so much in common,51
1703,Wanna grab lunch sometime?,50
1704,"On God, you're a good person.",36
1705,You're a goddess ğŸ‘‘,98
1706,You make work more enjoyable,64
1707,You have the most beautiful laugh,81
1708,I admire how talented you are,49
1709,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",70
1710,You looked like a whole snack today.,51
1711,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",95
1712,Let's go for coffee sometime â˜•,57
1713,I'd love to spend more time with you â¤ï¸,92
1714,"Wow, you're absolutely gorgeous ğŸ˜",94
1715,You're really fun to be around,60
1716,"I'm simping hard for you, no cap.",93
1717,"If you're ever free, I'm dtf... to define the relationship. ğŸ˜‰",83
1718,You have a mad good aura.,70
1719,You looked so hot yesterday ğŸ”¥,99
1720,I want to be your sneaky link and your forever link.,99
1721,Can we schedule a call for next week?,10
1722,You're giving main character energy.,54
1723,That's so thoughtful of you,34
1724,You have such a warm personality,41
1725,Can you send me the report by tonight?,9
1726,Wanna grab lunch sometime?,61
1727,I think about you when I'm bored. And when I'm not. ğŸ˜‰,79
1728,You're the girl of my dreams,91
1729,"You have so much rizz, it's not fair.",71
1730,The deadline is approaching,12
1731,"Good morning, hope you have a great day!",38
1732,Lowkey glad we're on the same team.,24
1733,You're a goddess ğŸ‘‘,97
1734,Please review the attached document,4
1735,You're so cute when you laugh,76
1736,"Wow, you're absolutely gorgeous ğŸ˜",91
1737,I'm falling for you hard,95
1738,You're so photogenic,71
1739,Thanks for the reminder,4
1740,Hope you're having a good week,31
1741,Did you get my email?,10
1742,You have such pretty hair,87
1743,I love your positive energy,28
1744,You're absolutely divine,99
1745,That color looks amazing on you,76
1746,You have a great sense of humor,31
1747,You looked fire ğŸ”¥ today,86
1748,I appreciate your advice,26
1749,"Your 'fit was fire today, no cap.",47
1750,"Good morning, hope you have a great day!",34
1751,You're really fun to be around,41
1752,Please confirm your attendance,11
1753,"Your energy is so attractive, it's wild.",90
1754,You have such pretty hair,71
1755,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",96
1756,You did really well on that project,17
1757,I'd go delulu for you.,92
1758,Your smile is contagious,72
1759,"You're my favorite person to stalk... I mean, talk to. ğŸ˜‰",95
1760,"Your energy is so attractive, it's wild.",75
1761,You're driving me crazy in the best way,100
1762,That color looks amazing on you,72
1763,You look incredible today,85
1764,"Good morning, hope you have a great day!",34
1765,I always look forward to seeing you,61
1766,You brighten up the room,70
1767,You're really easy to talk to,53
1768,Thanks for helping me out,20
1769,"I'm not even trying to rizz you up, but you're a vibe.",63
1770,Thanks for the reminder,13
1771,Your eyes are mesmerizing ğŸ‘€,93
1772,"I'm not even trying to rizz you up, but you're a vibe.",63
1773,I'd love to spend more time with you â¤ï¸,92
1774,"Thanks for the tea, spill it all! â˜•",32
1775,The meeting has been moved to 3 PM,15
1776,Can you help me with this task?,3
1777,I'm addicted to you and I'm not looking for a cure.,97
1778,You looked so hot yesterday ğŸ”¥,97
1779,"I'm not even trying to rizz you up, but you're a vibe.",70
1780,I enjoy our conversations,39
1781,This convo is lowkey a good vibe.,23
1782,I love your positive energy,32
1783,You looked like a whole snack today.,50
1784,We should do this more often,49
1785,You're giving main character energy.,56
1786,"I hope this isn't a situationship, because I want you all to myself.",93
1787,Thanks for helping me out,22
1788,Let's go for coffee sometime â˜•,49
1789,Let's discuss this in detail tomorrow,4
1790,Let's hang out soon,56
1791,Let's hang out soon,59
1792,You're very insightful,40
1793,You make me feel so special,95
1794,"I'm not trying to be delulu, but I think you're stunning.",75
1795,Hope you're having a good week,25
1796,Want to catch a movie this weekend?,66
1797,I need the files by Friday,12
1798,You're so cute when you laugh,76
1799,"You're my everything, periodt. â¤ï¸",98
1800,I enjoy our conversations,22
1801,Just thinking about you makes me smile like a clown.,92
1802,Let me know if you need any clarification,15
1803,The meeting has been moved to 3 PM,13
1804,Can you help me with this task?,13
1805,"Wow, you're absolutely gorgeous ğŸ˜",91
1806,You have great taste in music,62
1807,You're the best thing that happened to me â¤ï¸,100
1808,"That's so real, fr fr.",24
1809,You have a mad good aura.,42
1810,The deadline is approaching,0
1811,That was a great presentation,18
1812,This convo is lowkey a good vibe.,32
1813,You've got the most beautiful smile ğŸ˜Š,90
1814,Did you get my email?,1
1815,Thanks for the reminder,1
1816,You're the girl of my dreams,96
1817,I had fun hanging out with you,46
1818,Don't forget about tomorrow's meeting,13
1819,We have so much in common,61
1820,You're giving me all the feels. â¤ï¸,72
1821,I enjoy our conversations,17
1822,"Your 'fit was fire today, no cap.",70
1823,I appreciate your advice,37
1824,You looked fire ğŸ”¥ today,79
1825,Your eyes are mesmerizing ğŸ‘€,92
1826,I stan your work ethic.,17
1827,Let me know if you need any clarification,11
1828,You have such a warm personality,52
1829,"Stop making me blush, you're too cute.",76
1830,I can't stop smiling when I'm with you,75
1831,My day was mid until I saw your text.,65
1832,"That's a slay, no cap.",21
1833,Just dropping in to say hey! ğŸ‘‹,39
1834,Can you send me the report by tonight?,9
1835,"I'm not even playing, you're a perfect 10.",75
1836,You look incredible today,73
1837,You're really talented,24
1838,You're the girl of my dreams,91
1839,"I'm on a no-rizz streak, but you're making it hard.",45
1840,What's the vibe today? ğŸ˜Š,21
1841,You're really talented,38
1842,We have so much in common,60
1843,That color looks amazing on you,78
1844,You have such beautiful features,71
1845,This convo is lowkey a good vibe.,32
1846,Can't believe I found someone as perfect as you.,94
1847,You have great taste in music,58
1848,You're giving me all the feels. â¤ï¸,73
1849,Thanks for helping me out,23
1850,I'm highkey excited to see you.,70
1851,I'm falling for you hard,93
1852,Your smile is contagious,81
1853,Hope your day is bussin' ğŸ™Œ,32
1854,"Hey, how are you doing?",29
1855,"You're my biggest W, for real.",96
1856,Wanna grab a drink tonight?,62
1857,You're so photogenic,77
1858,You look amazing in that dress,84
1859,"Good morning, hope you have a great day!",34
1860,Let's hang out soon,62
1861,I admire how talented you are,48
1862,You always make me laugh,69
1863,You always make me laugh,64
1864,I'm so glad I slid into your DMs. ğŸ˜‰,88
1865,Lowkey glad we're on the same team.,27
1866,I'm completely smitten with you ğŸ’•,94
1867,"You're my biggest W, for real.",91
1868,What time is the presentation?,9
1869,You make me feel so special,93
1870,Let's hang out soon,51
1871,You have a great sense of humor,23
1872,You have such a warm personality,49
1873,Just dropping in to say hey! ğŸ‘‹,31
1874,"Your 'fit was fire today, no cap.",66
1875,"That was a whole mood, lol.",29
1876,Lowkey been thinking about that convo we had.,51
1877,Can we schedule a call for next week?,4
1878,"That's a slay, no cap.",26
1879,Lowkey glad we're on the same team.,26
1880,You looked fire ğŸ”¥ today,87
1881,You're really easy to talk to,55
1882,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",92
1883,I love your positive energy,24
1884,You looked fire ğŸ”¥ today,72
1885,Let's hang out soon,60
1886,I think about you when I'm bored. And when I'm not. ğŸ˜‰,79
1887,You're very insightful,29
1888,I admire how talented you are,57
1889,You're drop-dead gorgeous ğŸ˜,97
1890,I think I'm starting to like you a lot ğŸ’•,92
1891,You're my everything â¤ï¸ğŸ’•,96
1892,Can you help me with this task?,12
1893,Have you seen the latest updates?,13
1894,"I'm not even trying to rizz you up, but you're a vibe.",52
1895,"You're my everything, periodt. â¤ï¸",100
1896,You always make me laugh,63
1897,You look amazing in that dress,86
1898,You make work more enjoyable,69
1899,This convo is lowkey a good vibe.,17
1900,"My hands are full, can I borrow your mouth? Just kidding. Unless...?",94
1901,Let's hang out soon,45
1902,"Just saying, you're not like everyone else.",59
1903,You're a whole mood and a whole snack.,75
1904,You're a goddess ğŸ‘‘,100
1905,I had fun hanging out with you,54
1906,I stan your work ethic.,26
1907,You looked really cute today,81
1908,"I'm not trying to be delulu, but I think you're stunning.",72
1909,Can't believe I found someone as perfect as you.,92
1910,You're the girl of my dreams,94
1911,You're a whole W in my book.,57
1912,Looking at you makes my day better,73
1913,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",59
1914,Can you send me the report by tonight?,4
1915,"You're a whole snack, a whole meal, a whole buffet.",98
1916,We should do this more often,48
1917,I can't stop smiling when I'm with you,74
1918,You have the most beautiful laugh,71
1919,Let me know if you need any clarification,1
1920,You looked like a whole snack today.,50
1921,Let me know if you need any clarification,15
1922,Lowkey been thinking about that convo we had.,45
1923,You make work more enjoyable,70
1924,Did you finish the homework?,3
1925,You're giving me all the feels. â¤ï¸,76
1926,You're the girl of my dreams,92
1927,"You're not sus, you're just cool.",31
1928,You have a mad good aura.,43
1929,You're not giving basic at all.,24
1930,I really enjoy spending time with you,54
1931,Have you seen the latest updates?,0
1932,You take my breath away,95
1933,"I'm not gonna lie, you're pretty cool. ğŸ˜‰",66
1934,Can you help me with this task?,10
1935,I feel so comfortable around you,57
1936,I'd love to spend more time with you â¤ï¸,96
1937,Thanks for being so helpful,31
1938,I worship the ground you walk on,97
1939,You're giving main character energy.,49
1940,We should do this more often,70
1941,Please review the attached document,11
1942,I'm highkey excited to see you.,43
1943,What time is the presentation?,1
1944,"Thanks for the tea, spill it all! â˜•",23
1945,Let's discuss this in detail tomorrow,4
1946,"Your 'fit was fire today, no cap.",48
1947,Want to try that new restaurant?,66
1948,Please confirm your attendance,13
1949,Hope you're having a good week,20
1950,You looked like a whole snack today.,50
1951,Don't forget about tomorrow's meeting,0
1952,You're everything I've been looking for,96
1953,Want to try that new restaurant?,65
1954,Please review the attached document,11
1955,"I'm not even trying to rizz you up, but you're a vibe.",63
1956,You're a whole mood and a whole snack.,86
1957,The client wants to reschedule,9
1958,I really enjoy spending time with you,68
1959,"I'm not even trying to rizz you up, but you're a vibe.",67
1960,Let's go for coffee sometime â˜•,56
1961,"I'm not even playing, you're a perfect 10.",88
1962,I'd love to spend more time with you â¤ï¸,94
1963,You looked fire ğŸ”¥ today,85
1964,"Good morning, hope you have a great day!",38
1965,I'd go delulu for you.,92
1966,The client wants to reschedule,10
1967,I'd go delulu for you.,95
1968,You make work more enjoyable,65
1969,"That's a slay, no cap.",24
1970,You're such a good friend,24
1971,Lowkey been thinking about that convo we had.,53
1972,Thanks for being so helpful,39
1973,You have great taste in music,41
1974,I stan your work ethic.,24
1975,Lowkey glad we're on the same team.,36
1976,I feel so comfortable around you,44
1977,"Wow, you're absolutely gorgeous ğŸ˜",94
1978,You brighten up the room,61
1979,"If you were a test, I'd fail and still get a W because you're mine.",99
1980,That was a great presentation,30
1981,That color looks amazing on you,87
1982,What's the vibe today? ğŸ˜Š,24
1983,"You're a whole snack, a whole meal, a whole buffet.",100
1984,I'd go delulu for you.,93
1985,I think about you when I'm bored. And when I'm not. ğŸ˜‰,80
1986,I'm falling for you hard,94
1987,I'm lowkey obsessed with you.,71
1988,What's the status on that assignment?,3
1989,Let's go for coffee sometime â˜•,59
1990,I really enjoy spending time with you,52
1991,Let's go for coffee sometime â˜•,45
1992,I'd go delulu for you.,95
1993,You're a whole W in my book.,67
1994,"Your smile hits different, for real.",90
1995,You're a whole W in my book.,60
1996,You're irresistible ğŸ˜˜,98
1997,My day was mid until I saw your text.,66
1998,Please review the attached document,9
1999,"I'm on a no-rizz streak, but you're making it hard.",61
2000,You did really well on that project,20
2001,Send nudes,96
2002,sexy,90
2003,weather is so hot,
